Frame,Processing_Time_ms
1,127.4
2,51.5414
3,44.2573
4,43.4697
5,46.7342
6,38.2364
7,45.1088
8,44.3066
9,42.7344
10,39.875
11,45.972
12,41.2948
13,41.493
14,39.9628
15,49.4615
16,40.6245
17,44.4784
18,40.8076
19,40.1361
20,40.1451
21,44.5666
22,37.8604
23,41.3677
24,39.3521
25,40.8901
26,51.8179
27,50.0582
28,45.3567
29,48.1431
30,43.602
31,43.5756
32,42.7796
33,50.3615
34,45.7429
35,50.9377
36,43.1927
37,44.496
38,40.4974
39,41.7049
40,44.1813
41,40.8327
42,40.9294
43,43.616
44,39.7555
45,41.0983
46,43.7019
47,42.6906
48,38.2395
49,43.0472
50,40.2389
51,42.1712
52,38.8254
53,47.4496
54,39.4068
55,40.2828
56,40.6787
57,41.8482
58,41.0961
59,44.1288
60,45.8662
61,39.6825
62,39.2487
63,41.1989
64,45.6609
65,49.8229
66,41.8752
67,44.6623
68,40.9808
69,44.5969
70,40.1066
71,42.5484
72,42.0416
73,45.1531
74,41.1226
75,42.7177
76,39.5083
77,46.9653
78,42.7154
79,46.94
80,43.7962
81,47.392
82,42.1489
83,50.4227
84,40.5164
85,42.7563
86,42.8766
87,45.8554
88,45.0594
89,44.0421
90,40.6322
91,40.6787
92,43.0357
93,41.1006
94,41.5033
95,41.0677
96,38.9367
97,40.8074
98,40.0019
99,46.5481
100,39.7687
101,41.927
102,40.5192
103,42.2228
104,42.148
105,48.8265
106,40.3512
107,40.2043
108,40.6919
109,39.4755
110,43.7887
111,43.1917
112,38.4921
113,42.2829
114,40.5665
115,40.597
116,44.5288
117,44.4826
118,41.7655
119,46.6286
120,40.9972
121,46.572
122,41.4726
123,46.2184
124,41.3074
125,48.7709
126,48.5187
127,45.1399
128,40.5876
129,45.9233
130,42.974
131,42.9665
132,43.3494
133,42.7457
134,39.5087
135,45.6255
136,44.7706
137,43.1405
138,38.4798
139,42.8718
140,37.7402
141,45.8096
142,42.6452
143,42.3749
144,39.4606
145,42.6643
146,43.817
147,39.68
148,40.4052
149,43.7309
150,39.6974
151,50.8255
152,38.8467
153,43.5013
154,41.0031
155,41.6255
156,44.3769
157,42.0545
158,37.0268
159,43.6406
160,43.7319
161,41.0504
162,39.3483
163,42.147
164,40.721
165,42.2211
166,42.6675
167,45.383
168,52.4435
169,47.8701
170,46.1063
171,48.4456
172,42.7189
173,47.9797
174,47.0208
175,45.3375
176,42.1067
177,48.6338
178,45.6323
179,47.5871
180,40.3948
181,41.2906
182,39.5094
183,43.1298
184,43.6601
185,41.6373
186,41.7163
187,39.0762
188,40.9762
189,47.2836
190,39.5
191,44.8634
192,41.3406
193,46.833
194,39.1955
195,41.4414
196,39.6415
197,41.7963
198,45.6944
199,40.8734
200,39.1008
201,43.7735
202,38.0467
203,45.8026
204,39.7106
205,41.1567
206,40.7318
207,46.1085
208,38.3704
209,41.2233
210,40.2897
211,42.4128
212,39.7788
213,47.1427
214,39.3649
215,44.8462
216,45.5046
217,46.0458
218,42.0269
219,41.9668
220,41.5117
221,46.9563
222,45.0232
223,45.324
224,42.9599
225,46.6095
226,42.8507
227,47.295
228,43.6571
229,45.761
230,42.3147
231,54.368
232,42.5317
233,45.6499
234,43.503
235,47.6308
236,49.669
237,45.9017
238,45.6034
239,47.977
240,48.1745
241,54.4764
242,45.7543
243,53.3734
244,46.2901
245,49.804
246,46.0274
247,56.8077
248,47.0162
249,51.6875
250,46.5956
251,52.5593
252,50.4839
253,50.2958
254,45.4317
255,50.5103
256,48.76
257,54.4723
258,58.2822
259,50.4084
260,46.2263
261,50.3001
262,50.5851
263,54.5339
264,48.945
265,51.1707
266,47.4137
267,53.176
268,49.1103
269,50.0106
270,47.0113
271,47.4106
272,50.8233
273,50.8474
274,45.6607
275,48.1294
276,46.5801
277,51.7893
278,48.1103
279,49.4449
280,49.15
281,53.3882
282,50.9517
283,51.6566
284,48.6738
285,53.3189
286,49.7473
287,54.6898
288,48.9835
289,49.3487
290,48.3648
291,52.2187
292,50.327
293,54.2475
294,46.0916
295,53.0739
296,47.8835
297,48.4525
298,56.6448
299,50.7737
300,51.4552
301,48.3181
302,49.0853
303,50.4178
304,47.9421
305,51.0197
306,46.5487
307,52.5713
308,56.1061
309,51.9581
310,50.3915
311,52.732
312,52.365
313,49.9301
314,48.3574
315,58.2402
316,55.2059
317,55.3579
318,53.7226
319,52.5999
320,51.8775
321,50.492
322,50.3438
323,57.226
324,52.2274
325,49.3691
326,45.1264
327,55.7275
328,48.9343
329,49.291
330,45.313
331,49.0874
332,50.1445
333,48.9884
334,46.5895
335,50.1538
336,45.1105
337,54.1258
338,61.1215
339,52.1834
340,45.9096
341,47.9201
342,42.8998
343,55.3937
344,46.0976
345,51.8311
346,44.4857
347,51.5039
348,46.8233
349,49.9525
350,44.796
351,48.8455
352,45.4973
353,54.612
354,46.6227
355,48.4231
356,47.1625
357,49.5359
358,47.4504
359,55.9222
360,48.4507
361,48.967
362,46.1506
363,51.6946
364,50.9491
365,48.699
366,46.7604
367,51.4305
368,48.5163
369,48.9464
370,47.9691
371,47.513
372,46.5176
373,48.2717
374,46.0294
375,50.6131
376,55.545
377,49.1815
378,46.4313
379,49.8765
380,56.1643
381,48.5402
382,50.7994
383,48.3868
384,44.4339
385,47.7544
386,44.3643
387,52.6939
388,45.8553
389,47.3445
390,49.6256
391,49.5966
392,47.4925
393,49.3649
394,48.9586
395,51.9729
396,48.9171
397,49.9766
398,52.4659
399,50.0157
400,48.1163
401,49.8909
402,45.8976
403,51.7304
404,52.8664
405,47.6566
406,47.236
407,49.6267
408,48.2547
409,56.0578
410,51.511
411,55.3959
412,50.7645
413,53.5521
414,52.8077
415,53.3548
416,50.2654
417,55.078
418,49.1196
419,52.0809
420,54.0712
421,55.4619
422,55.2317
423,50.486
424,49.4919
425,55.1477
426,44.9429
427,48.4736
428,51.5405
429,51.2338
430,50.2274
431,48.4234
432,47.0988
433,47.5496
434,48.015
435,55.2861
436,46.3083
437,50.5775
438,46.4352
439,48.6706
440,45.938
441,50.8667
442,46.1848
443,49.3289
444,47.2645
445,49.2323
446,45.8376
447,52.1235
448,45.5675
449,49.9992
450,46.744
451,49.1829
452,61.6553
453,51.3254
454,49.0408
455,52.6713
456,50.3381
457,49.5762
458,51.8631
459,51.1833
460,49.5324
461,51.2193
462,47.7778
463,53.7703
464,58.9059
465,49.516
466,46.3229
467,51.6693
468,45.8861
469,54.6238
470,46.728
471,49.7116
472,46.3216
473,53.0555
474,53.57
475,50.3949
476,47.7801
477,49.4533
478,45.9684
479,50.9438
480,50.6264
481,49.8136
482,47.9546
483,50.2809
484,50.772
485,49.2323
486,46.3209
487,50.0336
488,49.0259
489,48.8535
490,52.968
491,51.3184
492,48.3811
493,48.3848
494,50.3001
495,54.078
496,43.7813
497,49.572
498,46.0372
499,54.4772
500,45.1228
501,50.3209
502,47.3807
503,49.6644
504,51.1474
505,53.6727
506,47.7941
507,50.5243
508,46.1494
509,54.2749
510,48.2125
511,48.5063
512,47.4164
513,49.7319
514,53.3471
515,61.447
516,49.5829
517,50.3158
518,50.3056
519,48.7841
520,46.9756
521,50.5429
522,51.3577
523,50.6222
524,51.2388
525,49.2846
526,47.7333
527,49.8227
528,44.5815
529,55.2791
530,46.0658
531,50.0273
532,46.0514
533,49.5346
534,50.2467
535,51.506
536,48.2039
537,49.3875
538,49.1348
539,53.6094
540,47.3992
541,46.8697
542,48.5724
543,49.6519
544,47.324
545,49.6244
546,53.2934
547,47.5232
548,46.3555
549,52.5653
550,51.6376
551,51.8711
552,50.2171
553,49.5071
554,46.4382
555,55.0273
556,49.3173
557,49.5996
558,47.4052
559,51.6475
560,51.446
561,51.2242
562,47.2499
563,50.2908
564,51.1105
565,48.9604
566,46.8124
567,50.3515
568,50.9635
569,49.7084
